player_id,player_name,country
325012,MP Stoinis,Australia
446548,SM Boland,Australia
501012,JS Paris,Australia
379504,A Zampa,Australia
530011,TM Head,Australia
557298,DJ Worrall,Australia
439288,JM Mennie,Australia
553800,CP Tremain,Australia
326637,CA Lynn,Australia
533042,B Stanlake,Australia
334337,PSP Handscomb,Australia
826679,SD Heazlett,Australia
557295,HWR Cartwright,Australia
459508,AJ Tye,Australia
326434,AT Carey,Australia
774223,JA Richardson,Australia
376169,MG Neser,Australia
308798,DJM Short,Australia
272477,JP Behrendorff,Australia
500268,AJ Turner,Australia
55896,Gazi Ashraf,Bangladesh
55898,Gholam Nousher,Bangladesh
55897,Golam Faruq,Bangladesh
55907,Hafizur Rahman,Bangladesh
55933,Jahangir Shah,Bangladesh
55971,Minhajul Abedin,Bangladesh
56040,Nurul Abedin,Bangladesh
56066,Rafiqul Alam,Bangladesh
56070,Raqibul Hasan,Bangladesh
56097,Samiur Rahman,Bangladesh
56102,Shaheedur Rahman,Bangladesh
56224,Aminul Islam,Bangladesh
56227,Athar Ali Khan,Bangladesh
56229,Azhar Hossain,Bangladesh
55912,Harunur Rashid,Bangladesh
56038,Nasir Ahmed,Bangladesh
56165,Zahid Razzak,Bangladesh
56221,Akram Khan,Bangladesh
55885,Faruk Ahmed,Bangladesh
56162,Wahidul Gani,Bangladesh
55878,Enamul Haque,Bangladesh
55937,Jahangir Alam Talukdar,Bangladesh
56094,Saiful Islam,Bangladesh
56222,Anisur Rahman,Bangladesh
55935,Javed Omar,Bangladesh
55954,Khaled Mashud,Bangladesh
55973,Mohammad Rafique,Bangladesh
56096,Sajjad Ahmed,Bangladesh
55906,Habibul Bashar,Bangladesh
55909,Hasibul Hossain,Bangladesh
56035,Naimur Rahman,Bangladesh
56118,Sheikh Salahuddin,Bangladesh
55965,Mafizur Rahman,Bangladesh
56166,Zakir Hasan,Bangladesh
55932,Jahangir Alam,Bangladesh
56104,Shahriar Hossain,Bangladesh
56101,Shafiuddin Ahmed,Bangladesh
55952,Khaled Mahmud,Bangladesh
56107,Sanwar Hossain,Bangladesh
56098,Shariful Haque,Bangladesh
56173,Zakir Hossain,Bangladesh
55970,Mehrab Hossain,Bangladesh
55974,Morshed Ali Khan,Bangladesh
56219,Al Sahariar,Bangladesh
55968,Manjural Islam,Bangladesh
56225,Aminul Islam jnr,Bangladesh
55966,Mahbubur Rahman,Bangladesh
56044,Neeyamur Rashid,Bangladesh
56238,Ahmed Kamal,Bangladesh
55976,Mushfiqur Rahman,Bangladesh
55986,Mohammad Sharif,Bangladesh
55988,Mohammad Ashraful,Bangladesh
55887,Fahim Muntasir,Bangladesh
56007,Mashrafe Mortaza,Bangladesh
56186,Tushar Imran,Bangladesh
56188,Tareq Aziz,Bangladesh
56251,Alok Kapali,Bangladesh
56176,Tapash Baisya,Bangladesh
55915,Hannan Sarkar,Bangladesh
55997,Mazharul Haque,Bangladesh
56180,Talha Jubair,Bangladesh
56235,Anwar Hossain Monir,Bangladesh
56077,Rafiqul Islam,Bangladesh
55880,Ehsanul Haque,Bangladesh
56255,Anwar Hossain,Bangladesh
55982,Mohammad Salim,Bangladesh
56074,Rajin Saleh,Bangladesh
55938,Jamaluddin Ahmed,Bangladesh
55991,Manjural Islam Rana,Bangladesh
56064,Nafees Iqbal,Bangladesh
56011,Moniruzzaman,Bangladesh
55889,Faisal Hossain,Bangladesh
56283,Abdur Razzak,Bangladesh
56266,Aftab Ahmed,Bangladesh
56056,Nazmul Hossain,Bangladesh
55882,Enamul Haque jnr,Bangladesh
56153,Shahriar Nafees,Bangladesh
56160,Syed Rasel,Bangladesh
56149,Shahadat Hossain,Bangladesh
55894,Farhad Reza,Bangladesh
56029,Mushfiqur Rahim,Bangladesh
56143,Shakib Al Hasan,Bangladesh
56031,Mehrab Hossain jnr,Bangladesh
56194,Tamim Iqbal,Bangladesh
56025,Mahmudullah,Bangladesh
55946,Junaid Siddique,Bangladesh
56208,Dhiman Ghosh,Bangladesh
56017,Mosharraf Hossain,Bangladesh
56093,Raqibul Hasan,Bangladesh
56059,Nazimuddin,Bangladesh
56209,Dolar Mahmud,Bangladesh
56054,Naeem Islam,Bangladesh
280734,Imrul Kayes,Bangladesh
56032,Mahbubul Alam,Bangladesh
300619,Rubel Hossain,Bangladesh
288305,Shafiul Islam,Bangladesh
56138,Sohrawordi Shuvo,Bangladesh
55944,Jahurul Islam,Bangladesh
300618,Nasir Hossain,Bangladesh
402992,Shuvagata Hom,Bangladesh
55883,Elias Sunny,Bangladesh
373439,Abul Hasan,Bangladesh
380354,Anamul Haque,Bangladesh
373696,Mominul Haque,Bangladesh
444135,Sohag Gazi,Bangladesh
56167,Ziaur Rahman,Bangladesh
227455,Robiul Islam,Bangladesh
56154,Shamsur Rahman,Bangladesh
511532,Al-Amin Hossain,Bangladesh
56268,Arafat Sunny,Bangladesh
269237,Mohammad Mithun,Bangladesh
538506,Taskin Ahmed,Bangladesh
373538,Sabbir Rahman,Bangladesh
629066,Jubair Hossain,Bangladesh
436677,Soumya Sarkar,Bangladesh
401057,Taijul Islam,Bangladesh
536936,Liton Das,Bangladesh
330902,Mustafizur Rahman,Bangladesh
550133,Mosaddek Hossain,Bangladesh
410765,Nurul Hasan,Bangladesh
301847,Subashis Roy,Bangladesh
421892,Tanbir Hayder,Bangladesh
629063,Mehidy Hasan Miraz,Bangladesh
380974,Sunzamul Islam,Bangladesh
629070,Mohammad Saifuddin,Bangladesh
550137,Abu Hider,Bangladesh
629058,Najmul Hossain Shanto,Bangladesh
446810,Nazmul Islam,Bangladesh
55893,Fazle Mahmud,Bangladesh
270135,Ariful Haque,Bangladesh
410763,Abu Jayed,Bangladesh
9187,G Boycott,England
10846,MC Cowdrey,England
11914,BL D'Oliveira,England
12490,JH Edrich,England
12854,KWR Fletcher,England
14024,JH Hampshire,England
15385,R Illingworth,England
15917,APE Knott,England
16262,P Lever,England
20182,K Shuttleworth,England
20282,JA Snow,England
8535,DL Amiss,England
8566,GG Arnold,England
10754,DB Close,England
13463,AW Greig,England
22520,RA Woolmer,England
22498,B Wood,England
14106,FC Hayes,England
19469,GRJ Roope,England
22149,DL Underwood,England
11870,MH Denness,England
14159,M Hendrick,England
18256,CM Old,England
20257,MJ Smith,England
21494,RW Taylor,England
22462,RGD Willis,England
15468,JA Jameson,England
16318,D Lloyd,England
15461,RD Jackman,England
16370,BW Luckhurst,England
21548,FJ Titmus,England
8990,GD Barlow,England
9163,IT Botham,England
13399,GA Gooch,England
16260,JK Lever,England
20345,DS Steele,England
19327,DW Randall,England
9208,JM Brearley,England
22442,P Willey,England
17025,G Miller,England
11931,PR Downton,England
12486,PH Edmonds,England
13340,MW Gatting,England
19478,BC Rose,England
10809,GA Cope,England
13418,DI Gower,England
19316,CT Radley,England
21550,RW Tolchard,England
8954,DL Bairstow,England
16203,W Larkins,England
11893,GR Dilley,England
12514,JE Emburey,England
20363,GB Stevenson,England
21466,CJ Tavare,England
16899,VJ Marks,England
8581,CWJ Athey,England
9323,AR Butcher,England
9329,RO Butcher,England
14302,GW Humpage,England
16352,JD Love,England
10793,G Cook,England
19394,CJ Richards,England
8526,PJW Allott,England
16178,AJ Lamb,England
14152,EE Hemmings,England
18627,DR Pringle,England
10839,NG Cowans,England
15511,TE Jesty,England
13414,IJ Gould,England
12884,G Fowler,England
12879,NA Foster,England
20233,CL Smith,England
10797,NGB Cook,England
16322,TA Lloyd,England
12507,RM Ellison,England
19445,RT Robinson,England
8501,JP Agnew,England
10843,CS Cowdrey,England
17119,MD Moxon,England
12923,BN French,England
13365,N Gifford,England
22363,CM Wells,England
8942,RJ Bailey,England
18557,PI Pocock,England
21486,LB Taylor,England
21512,JG Thomas,England
20206,WN Slack,England
20235,DM Smith,England
9074,MR Benson,England
9230,BC Broad,England
11865,PAJ DeFreitas,England
20217,GC Small,England
10653,DJ Capel,England
12803,NH Fairbrother,England
22392,JJ Whitaker,England
19500,RC Russell,England
15485,PW Jarvis,England
19314,NV Radford,England
16378,MA Lynch,England
9002,KJ Barnett,England
20263,RA Smith,England
19374,SJ Rhodes,England
12909,ARC Fraser,England
20372,AJ Stewart,England
14325,N Hussain,England
16274,CC Lewis,England
16885,DE Malcolm,England
8579,MA Atherton,England
17102,JE Morris,England
9089,MP Bicknell,England
21611,PCR Tufnell,England
14187,GA Hick,England
15383,RK Illingworth,England
19323,MR Ramprakash,England
16219,DV Lawrence,England
19364,DA Reeve,England
9121,RJ Blakey,England
10816,DG Cork,England
20051,IDK Salisbury,England
21484,JP Taylor,England
10633,AR Caddick,England
21537,GP Thorpe,England
15380,AP Igglesden,England
16951,MP Maynard,England
22333,SL Watkin,England
13411,D Gough,England
22144,SD Udal,England
9069,JE Benjamin,England
22403,C White,England
10870,JP Crawley,England
16925,PJ Martin,England
22361,AP Wells,England
20259,NMK Smith,England
22328,M Watkinson,England
9246,AD Brown,England
12466,MA Ealham,England
15403,RC Irani,England
10881,RDB Croft,England
14127,DW Headley,England
15913,NV Knight,England
16320,GD Lloyd,England
17121,AD Mullally,England
14244,AJ Hollioake,England
20193,CEW Silverwood,England
13368,AF Giles,England
14246,BC Hollioake,England
9254,DR Brown,England
12850,MV Fleming,England
8487,CJ Adams,England
16876,DL Maddy,England
8590,ID Austin,England
8520,MW Alleyne,England
22365,VJ Wells,England
12856,A Flintoff,England
19346,CMW Read,England
20286,VS Solanki,England
20431,GP Swann,England
21585,ME Trescothick,England
12906,PJ Franks,England
13437,AP Grayson,England
22182,MP Vaughan,England
10772,PD Collingwood,England
20123,OA Shah,England
12877,JS Foster,England
14236,MJ Hoggard,England
15901,RJ Kirtley,England
20278,JN Snape,England
20187,RJ Sidebottom,England
21607,AJ Tudor,England
9117,ID Blackwell,England
9042,GJ Batty,England
8608,JM Anderson,England
14054,SJ Harmison,England
11724,R Clarke,England
16975,A McGrath,England
21598,JO Troughton,England
15522,RL Johnson,England
15876,RWT Key,England
8476,Kabir Ali,England
20387,AJ Strauss,England
15501,GO Jones,England
17944,SI Mahmood,England
22380,AG Wharf,England
9062,IR Bell,England
19296,KP Pietersen,England
15555,SP Jones,England
18675,MJ Prior,England
16281,J Lewis,England
21650,CT Tremlett,England
19264,LE Plunkett,England
10712,G Chapple,England
11974,JWM Dalrymple,England
24249,EC Joyce,England
9310,TT Bresnan,England
16388,AGR Loudon,England
11728,AN Cook,England
10617,SCJ Broad,England
23523,MH Yardy,England
18023,PA Nixon,England
18655,MS Panesar,England
16362,MB Loye,England
10582,RS Bopara,England
16932,AD Mascarenhas,England
23460,LJ Wright,England
17185,P Mustard,England
8845,TR Ambrose,England
18632,SR Patel,England
24598,EJG Morgan,England
12454,JL Denly,England
244497,AU Rashid,England
47623,IJL Trott,England
18389,G Onions,England
12450,SM Davies,England
230855,C Kieswetter,England
21646,JC Tredwell,England
21431,A Shahzad,England
247235,CR Woakes,England
210283,ST Finn,England
12461,JW Dernbach,England
310519,SG Borthwick,England
311158,BA Stokes,England
297635,JWA Taylor,England
297433,JM Bairstow,England
297634,SC Meaker,England
310107,DR Briggs,England
308967,JC Buttler,England
303669,JE Root,England
232438,GS Ballance,England
10656,MA Carberry,England
24599,WB Rankin,England
288992,CJ Jordan,England
8917,MM Ali,England
16406,MJ Lumb,England
215058,SD Parry,England
244639,HF Gurney,England
249866,AD Hales,England
349853,ZS Ansari,England
298438,JJ Roy,England
296597,JM Vince,England
308251,DJ Willey,England
351588,MA Wood,England
297628,SW Billings,England
461632,RJW Topley,England
211855,LA Dawson,England
414990,JT Ball,England
521637,BM Duckett,England
370535,TS Roland-Jones,England
550235,TK Curran,England
464626,C Overton,England
662973,SM Curran,England
457279,OP Stone,England
669855,JC Archer,England
364788,BT Foakes,England
236489,DJ Malan,England
26169,S Abid Ali,India
26875,BS Bedi,India
28624,FM Engineer,India
28794,SM Gavaskar,India
30873,S Madan Lal,India
31778,SS Naik,India
32231,BP Patel,India
34085,ED Solkar,India
35656,S Venkataraghavan,India
35712,GR Viswanath,India
35933,AL Wadekar,India
26966,GK Bose,India
30938,AV Mankad,India
26225,M Amarnath,India
28754,AD Gaekwad,India
28813,KD Ghavri,India
30116,SMH Kirmani,India
33958,PH Sharma,India
35654,DB Vengsarkar,India
27591,BS Chandrasekhar,India
30135,P Krishnamurthy,India
34136,R Sudhakar Rao,India
26226,S Amarnath,India
27619,CPS Chauhan,India
30028,N Kapil Dev,India
36075,Yashpal Sharma,India
33152,B Reddy,India
30077,SC Khanna,India
26325,KBJ Azad,India
26948,RMH Binny,India
28107,DR Doshi,India
32283,SM Patil,India
34109,TE Srinivasan,India
36078,B Yograj Singh,India
33085,Randhir Singh,India
33975,RJ Shastri,India
34103,K Srikkanth,India
31808,SV Nayak,India
26295,J Arun Lal,India
30912,AO Malhotra,India
32201,GAHM Parkar,India
33816,BS Sandhu,India
30923,Maninder Singh,India
33891,TAP Sekhar,India
33949,C Sharma,India
30151,RR Kulkarni,India
32323,M Prabhakar,India
32226,AK Patel,India
28808,RS Ghai,India
31038,KS More,India
26329,M Azharuddin,India
35713,S Viswanath,India
33034,LS Rajput,India
34074,L Sivaramakrishnan,India
33952,G Sharma,India
36064,NS Yadav,India
32179,CS Pandit,India
30745,R Lamba,India
34057,RP Singh,India
26293,B Arun,India
34028,NS Sidhu,India
26290,Arshad Ayub,India
33058,WV Raman,India
33943,AK Sharma,India
33963,SK Sharma,India
30934,SV Manjrekar,India
29299,ND Hirwani,India
27592,VB Chandrasekhar,India
32249,RGM Patel,India
35657,M Venkataramana,India
34059,RR Singh,India
26257,SA Ankola,India
33151,V Razdan,India
35320,SR Tendulkar,India
33044,SLV Raju,India
35939,AS Wassan,India
28884,Gursharan Singh,India
30176,A Kumble,India
31048,SP Mukherjee,India
30009,VG Kambli,India
34105,J Srinath,India
26238,PK Amre,India
26853,ST Banerjee,India
28779,SC Ganguly,India
29632,A Jadeja,India
36069,V Yadav,India
27622,RK Chauhan,India
31036,NR Mongia,India
32345,BKV Prasad,India
26872,AC Bedade,India
26942,Bhupinder Singh snr,India
30030,AR Kapoor,India
35627,PS Vaidya,India
27603,U Chatterjee,India
28114,R Dravid,India
33120,V Rathour,India
30999,PL Mhambrey,India
29725,SB Joshi,India
34086,S Somasunder,India
28067,P Dharmani,India
30042,SS Karim,India
28774,D Ganesh,India
30182,A Kuruvilla,India
28149,NA David,India
30149,NM Kulkarni,India
29280,Harvinder Singh,India
31025,DS Mohanty,India
26815,SV Bahutule,India
30018,HH Kanitkar,India
34214,RL Sanghvi,India
26184,AB Agarkar,India
30750,VVS Laxman,India
29264,Harbhajan Singh,India
30107,GK Khoda,India
32346,MSK Prasad,India
27641,N Chopra,India
32192,JV Paranjpe,India
33129,SS Raul,India
34019,LR Shukla,India
32168,GK Pandey,India
30112,AR Khurasiya,India
33066,S Ramesh,India
35263,V Sehwag,India
30954,JJ Martin,India
35673,R Vijay Bharadwaj,India
30157,T Kumaran,India
28770,DJ Gandhi,India
28090,SS Dighe,India
34118,S Sriram,India
26802,HK Badani,India
26896,A Bhandari,India
27978,V Dahiya,India
30102,Z Khan,India
36084,Yuvraj Singh,India
34078,RS Sodhi,India
31034,D Mongia,India
31820,A Nehra,India
28010,SS Das,India
28146,D Dasgupta,India
33127,A Ratra,India
27225,SB Bangar,India
29990,M Kaif,India
34211,Sarandeep Singh,India
30049,M Kartik,India
36080,T Yohannan,India
36054,Jai P Yadav,India
26829,L Balaji,India
32242,PA Patel,India
28763,G Gambhir,India
34264,AM Salvi,India
31107,A Mishra,India
29998,AV Kale,India
32685,IK Pathan,India
28792,RS Gavaskar,India
32391,RR Powar,India
30045,KD Karthik,India
28081,MS Dhoni,India
29976,Joginder Sharma,India
33335,SK Raina,India
35805,Y Venugopal Rao,India
35280,RP Singh,India
34274,S Sreesanth,India
32965,MM Patel,India
35281,VRV Singh,India
35582,RV Uthappa,India
29646,W Jaffer,India
32966,PP Chawla,India
34102,RG Sharma,India
236779,I Sharma,India
30732,P Kumar,India
35565,MK Tiwary,India
32498,YK Pathan,India
317293,MS Gony,India
32130,PP Ojha,India
253802,V Kohli,India
26806,S Badrinath,India
234675,RA Jadeja,India
32091,AM Nayar,India
317784,S Tyagi,India
310958,A Mithun,India
237095,M Vijay,India
227712,AB Dinda,India
35731,R Vinay Kumar,India
376116,UT Yadav,India
26421,R Ashwin,India
32102,NV Ojha,India
32973,Pankaj Singh,India
28235,S Dhawan,India
35390,SS Tiwary,India
279810,WP Saha,India
277916,AM Rahane,India
360911,VR Aaron,India
272994,R Sharma,India
326016,B Kumar,India
481896,Mohammed Shami,India
33141,AT Rayudu,India
390484,JD Unadkat,India
32540,CA Pujara,India
537119,MM Sharma,India
27223,STR Binny,India
378496,Parvez Rasool,India
554691,AR Patel,India
277955,DS Kulkarni,India
30288,KV Sharma,India
290716,KM Jadhav,India
290630,MK Pandey,India
537126,BB Sran,India
290727,R Dhawan,India
537124,Gurkeerat Singh,India
625383,JJ Bumrah,India
430246,YS Chahal,India
398439,KK Nair,India
422108,KL Rahul,India
28671,FY Fazal,India
625371,HH Pandya,India
447587,J Yadav,India
559235,Kuldeep Yadav,India
475281,SN Thakur,India
642519,SS Iyer,India
719715,Washington Sundar,India
326017,S Kaul,India
942645,KK Ahmed,India
447261,DL Chahar,India
931581,RR Pant,India
940973,Mohammed Siraj,India
477021,V Shankar,India
1070173,Shubman Gill,India
36314,MG Burgess,NewZealand
36606,RO Collinge,NewZealand
36608,PG Coman,NewZealand
36611,BE Congdon,NewZealand
37222,DR Hadlee,NewZealand
37224,Sir RJ Hadlee,NewZealand
37243,BF Hastings,NewZealand
37255,HJ Howarth,NewZealand
38622,GM Turner,NewZealand
38711,GE Vivian,NewZealand
38735,KJ Wadsworth,NewZealand
38129,V Pollard,NewZealand
38244,RE Redmond,NewZealand
38609,BR Taylor,NewZealand
36595,BL Cairns,NewZealand
38064,DR O'Sullivan,NewZealand
38113,JM Parker,NewZealand
37220,BG Hadlee,NewZealand
37254,GP Howarth,NewZealand
37731,JFM Morrison,NewZealand
37707,BJ McKechnie,NewZealand
36952,GN Edwards,NewZealand
36180,RW Anderson,NewZealand
38114,NM Parker,NewZealand
38253,ADG Roberts,NewZealand
38617,GB Troup,NewZealand
36303,SL Boock,NewZealand
38757,JG Wright,NewZealand
36304,BP Bracewell,NewZealand
36951,BA Edgar,NewZealand
36609,JV Coney,NewZealand
37605,WK Lees,NewZealand
38405,LW Stott,NewZealand
36603,EJ Chatfield,NewZealand
37703,PE McEwan,NewZealand
38246,JF Reid,NewZealand
38398,MC Snedden,NewZealand
38396,IDS Smith,NewZealand
38252,GK Robertson,NewZealand
36622,MD Crowe,NewZealand
36299,BR Blair,NewZealand
36620,JJ Crowe,NewZealand
38745,PN Webb,NewZealand
38746,RJ Webb,NewZealand
37002,TJ Franklin,NewZealand
36306,JG Bracewell,NewZealand
38404,DA Stirling,NewZealand
37103,EJ Gray,NewZealand
37240,RT Hart,NewZealand
38258,KR Rutherford,NewZealand
37714,EB McSweeney,NewZealand
37102,SR Gillespie,NewZealand
36297,TE Blain,NewZealand
38742,W Watson,NewZealand
37251,PA Horne,NewZealand
38118,DN Patel,NewZealand
37491,AH Jones,NewZealand
37730,DK Morrison,NewZealand
36310,VR Brown,NewZealand
37105,MJ Greatbatch,NewZealand
37532,CM Kuggeleijn,NewZealand
38249,RB Reid,NewZealand
38707,RH Vance,NewZealand
37601,GR Larsen,NewZealand
38255,SJ Roberts,NewZealand
38613,SA Thomson,NewZealand
37720,JP Millmow,NewZealand
38132,MW Priest,NewZealand
38133,C Pringle,NewZealand
38749,DJ White,NewZealand
36308,GE Bradburn,NewZealand
37232,CZ Harris,NewZealand
38124,RG Petrie,NewZealand
37602,RT Latham,NewZealand
38929,BA Young,NewZealand
36597,CL Cairns,NewZealand
38409,ML Su'a,NewZealand
36835,SB Doull,NewZealand
38008,DJ Nash,NewZealand
38117,AC Parore,NewZealand
37235,BR Hartland,NewZealand
38708,JTC Vaughan,NewZealand
37241,MJ Haslam,NewZealand
38066,MB Owens,NewZealand
38751,JW Wilson,NewZealand
36826,RP de Groen,NewZealand
37237,MN Hart,NewZealand
37000,SP Fleming,NewZealand
36833,MW Douglas,NewZealand
36825,HT Davis,NewZealand
37735,DJ Murray,NewZealand
37101,LK Germon,NewZealand
36185,NJ Astle,NewZealand
37245,RL Hayes,NewZealand
38624,RG Twose,NewZealand
38401,CM Spearman,NewZealand
37530,RJ Kennedy,NewZealand
36179,GI Allott,NewZealand
37250,MJ Horne,NewZealand
38710,DL Vettori,NewZealand
38120,AJ Penn,NewZealand
37712,CD McMillan,NewZealand
38060,SB O'Connor,NewZealand
37257,LG Howell,NewZealand
38753,PJ Wiseman,NewZealand
36285,MD Bailey,NewZealand
36294,MD Bell,NewZealand
38608,AR Tait,NewZealand
36839,CJ Drum,NewZealand
36312,CE Bulfin,NewZealand
38407,SB Styris,NewZealand
38755,WA Wisneski,NewZealand
38393,MS Sinclair,NewZealand
38009,CJ Nevin,NewZealand
38411,GP Sulzberger,NewZealand
38620,DR Tuffey,NewZealand
38737,BGK Walker,NewZealand
37004,JEC Franklin,NewZealand
37700,CS Martin,NewZealand
38062,JDP Oram,NewZealand
38714,L Vincent,NewZealand
36192,AR Adams,NewZealand
37740,KD Mills,NewZealand
36326,SE Bond,NewZealand
38251,MH Richardson,NewZealand
37737,BB McCullum,NewZealand
36331,IG Butler,NewZealand
37239,RG Hart,NewZealand
37263,PA Hitchcock,NewZealand
36627,CD Cumming,NewZealand
37494,RA Jones,NewZealand
37696,HJH Marshall,NewZealand
37701,MJ Mason,NewZealand
38760,MDJ Walker,NewZealand
38740,KP Walmsley,NewZealand
36632,TK Canning,NewZealand
38111,MHW Papps,NewZealand
37248,GJ Hopkins,NewZealand
37091,PG Fulton,NewZealand
37698,JAH Marshall,NewZealand
37228,LJ Hamilton,NewZealand
38141,JS Patel,NewZealand
37265,JM How,NewZealand
